AIN,TOC Dummy,DISC Dummy,cp_filing,cp_complet,cp_approva,permit_num,ladbs_subm,ladbs_perm,ladbs_appr
2317017002,1,1,3/16/2018,4/19/2018,7/23/2018,17010-20000-02985,2017-08-04,2019-09-19,776
2338028017,1,1,2/12/2018,5/15/2018,7/30/2018,16010-20000-06202,2016-12-27,2018-12-18,721
2353013004,1,1,3/8/2018,11/28/2018,2/11/2019,16010-20000-06204,2016-12-27,2019-08-01,947
4006020010,1,1,2/26/2019,5/1/2019,7/12/2019,19010-20000-02725,6/25/2019,3/10/2020,259
4103022009,1,1,2/12/2019,4/23/2019,5/15/2019,18010-20000-04140,8/23/2018,2/21/2020,547
4108019029,1,1,5/1/2017,5/23/2017,4/13/2018,16010-20000-06383,12/29/2016,12/19/2019,"1,085"
4208007039,1,1,5/24/2018,11/7/2018,12/17/2018,18010-10000-02070,5/7/2018,1/24/2020,627
4259020900,1,1,1/30/2018,2/26/2018,6/21/2018,18010-10000-05182,10/25/2018,11/1/2019,372
4260037013,1,1,6/13/2018,7/13/2018,12/19/2018,17010-10000-04353,11/7/2017,1/29/2020,813
4261020002,1,1,12/29/2017,1/19/2018,4/9/2018,18010-30000-02317,5/21/2018,2/21/2019,276
4313016027,1,1,12/21/2017,1/18/2018,7/10/2018,16010-10000-05912,12/23/2016,4/4/2019,832
4314003037,1,1,12/5/2017,1/5/2018,2/8/2018,17010-10000-04508,11/20/2017,2/13/2019,450
4314004009,1,1,11/14/2018,1/31/2019,5/2/2019,18010-30000-04987,10/15/2018,10/8/2019,358
4314018017,1,1,8/14/2018,9/12/2018,1/15/2019,18010-20000-05366,11/2/2018,7/31/2019,271
4321003035,1,1,11/2/2017,12/1/2017,8/28/2017,17010-10000-00780,2/28/2017,11/15/2018,625
4334015037,1,1,11/15/2017,1/3/2018,3/1/2018,17010-10000-04994,12/20/2017,7/12/2018,204
5016014002,1,1,9/5/2018,11/28/2018,12/5/2018,18010-10000-00801,5/8/2018,11/6/2019,547
5020017007,1,1,10/11/2019,,5/6/2019,19010-10000-03121,7/23/2019,2/10/2020,202
5021028002,1,1,11/13/2019,,11/18/2019,19010-10000-03849,8/29/2019,2/18/2020,173
5024017008,1,1,3/13/2018,4/15/2018,9/20/2018,18010-10000-02786,6/11/2018,3/7/2019,269
5070017001,1,1,8/30/2016,3/29/2017,10/30/2017,16010-10000-05000,11/16/2016,6/14/2019,940
5072017012,1,1,7/1/2019,,12/13/2019,19010-20000-01119,3/15/2019,3/13/2020,364
5076006007,1,1,3/1/2018,7/19/2018,9/25/2018,17010-10000-00049,1/6/2017,3/11/2020,"1,160"
5077016027,1,1,10/12/2018,12/18/2018,2/27/2019,18010-10000-05557,11/16/2018,9/18/2019,306
5077029020,1,1,1/18/2018,3/16/2018,7/11/2018,18010-10000-02075,5/9/2018,7/5/2019,422
5078004019,1,1,2/25/2019,9/11/2019,11/1/2019,19010-10000-02515,7/8/2019,2/20/2020,227
5078005018,1,1,9/19/2017,6/5/2018,11/2/2018,18010-10000-03412,7/3/2018,3/28/2019,268
5078007024,1,1,11/13/2015,6/21/2016,8/5/2016,17010-10000-03028,8/8/2017,2/5/2020,911
5080021013,1,1,12/28/2017,1/29/2018,8/23/2018,16010-10000-01148,3/23/2016,9/25/2019,"1,281"
5083031002,1,1,4/10/2018,4/26/2018,8/15/2018,18010-30000-00179,1/17/2018,10/4/2019,625
5084021017,1,1,9/12/2017,10/13/2017,4/12/2018,17010-10000-04195,10/30/2017,10/3/2019,703
5086004010,1,1,8/10/2018,12/17/2018,1/29/2019,18010-30000-02518,5/29/2018,8/29/2019,457
5093016024,1,1,8/24/2018,11/2/2018,3/20/2019,17010-10000-04601,11/21/2017,8/13/2019,630
5094017002,1,1,5/22/2018,7/17/2018,9/12/2018,16010-10000-04001,9/8/2016,8/14/2019,"1,070"
5094017005,1,1,10/30/2017,11/16/2017,4/24/2018,18010-10000-00378,2/9/2018,12/17/2019,676
5094017017,1,1,10/27/2017,11/16/2017,4/24/2018,18010-10000-00377,2/9/2018,12/31/2019,690
5094024015,1,1,5/24/2018,6/22/2018,10/17/2018,18010-10000-01046,3/8/2018,5/3/2019,421
5124034005,1,1,5/17/2019,6/20/2019,6/28/2019,19010-10000-03086,7/19/2019,3/13/2020,238
5156003004,1,1,6/7/2018,7/22/2019,8/7/2019,18010-10000-02884,6/13/2018,12/4/2019,539
5156016002,1,1,11/8/2018,1/11/2019,2/14/2019,18010-20000-05663,11/27/2018,9/26/2019,303
5157020021,1,1,11/7/2017,12/8/2017,3/2/2018,17010-20000-05064,12/22/2017,12/19/2018,362
5160011007,1,1,5/8/2018,12/17/2018,12/26/2018,18010-10000-01729,4/24/2018,2/8/2019,290
5174024011,1,1,5/4/2018,6/6/2018,9/6/2018,18010-30000-02274,5/17/2018,10/25/2019,526
5401013010,1,1,2/28/2017,10/2/2017,11/20/2018,16010-10000-04182,9/16/2016,1/6/2020,"1,207"
5404004013,1,1,12/13/2018,2/20/2019,5/21/2019,18010-20000-03353,6/29/2018,8/13/2019,410
5447014032,1,1,10/9/2018,5/8/2019,8/12/2019,18010-10000-05982,12/12/2018,3/10/2020,454
5503023009,1,1,10/9/2018,11/6/2018,1/31/2019,18010-10000-00054,1/5/2018,1/2/2020,727
5521003051,1,1,3/31/2016,4/20/2016,2/8/2019,19010-10000-01602,4/17/2019,1/27/2020,285
5521007036,1,1,5/10/2018,6/14/2018,9/12/2018,18010-30000-04517,9/17/2018,3/6/2020,536
5522016017,1,1,11/7/2017,12/1/2017,3/1/2018,18010-10000-00367,1/31/2018,7/3/2018,153
5527007024,1,1,8/21/2018,9/5/2018,3/5/2019,18010-10000-03330,6/28/2018,9/3/2019,432
5547018005,1,1,5/1/2019,7/23/2019,10/11/2019,18010-10000-05399,11/16/2018,12/23/2019,402
6006018001,1,1,12/2/2019,,12/27/2019,19010-10000-04269,9/24/2019,1/16/2020,114
6012009902,1,1,1/23/2018,2/2/2018,3/12/2018,18010-10000-02783,7/3/2018,4/5/2019,276
6018003033,1,1,10/23/2018,5/7/2019,11/1/2019,18010-10000-05189,11/20/2018,3/19/2020,485
6020009031,1,1,9/25/2018,12/7/2018,12/10/2018,17010-10000-03985,10/18/2017,7/23/2019,643
6022022011,1,1,10/10/2017,2/1/2018,2/6/2018,18010-10000-00910,3/1/2018,1/18/2019,323
6038010026,1,1,7/10/2018,8/8/2018,2/4/2019,17010-10000-02540,7/3/2017,3/29/2018,269
2241017010,1,0,#N/A,#N/A,#N/A,18010-20000-01788,2018-04-26,2019-03-22,330
2350010015,1,0,#N/A,#N/A,#N/A,18010-20000-03247,2018-06-22,2019-12-23,549
2353022009,1,0,#N/A,#N/A,#N/A,18010-30000-03511,2018-07-11,2019-02-11,215
2654025044,1,0,#N/A,#N/A,#N/A,18010-20000-01220,3/20/2018,10/22/2019,581
2786006016,1,0,#N/A,#N/A,#N/A,17010-20000-00222,2017-01-20,2019-06-19,880
4314010042,1,0,#N/A,#N/A,#N/A,19010-10000-00780,2/22/2019,3/3/2020,375
5037007022,1,0,#N/A,#N/A,#N/A,18010-20000-03759,7/30/2018,10/23/2019,450
5046015026,1,0,#N/A,#N/A,#N/A,18010-20000-00905,2/28/2018,7/16/2019,503
5049014009,1,0,#N/A,#N/A,#N/A,18010-10000-01056,4/4/2018,1/30/2019,301
5069019026,1,0,#N/A,#N/A,#N/A,18010-30000-04577,9/18/2018,11/4/2019,412
5073009012,1,0,#N/A,#N/A,#N/A,18010-10000-03716,7/25/2018,12/12/2019,505
5075029012,1,0,#N/A,#N/A,#N/A,18010-10000-01200,3/19/2018,12/4/2019,625
5084003006,1,0,#N/A,#N/A,#N/A,18010-10000-00467,2/12/2018,5/30/2019,472
5086015030,1,0,#N/A,#N/A,#N/A,18010-10000-01153,3/14/2018,6/10/2020,819
5092023003,1,0,#N/A,#N/A,#N/A,18010-10000-04915,10/11/2018,12/23/2019,438
5092028004,1,0,#N/A,#N/A,#N/A,17010-10000-02557,6/29/2017,5/21/2019,691
5094026002,1,0,#N/A,#N/A,#N/A,18010-10000-05899,12/7/2018,1/8/2020,397
5108009027,1,0,#N/A,#N/A,#N/A,18010-10000-01856,5/1/2018,1/17/2019,261
5141019007,1,0,#N/A,#N/A,#N/A,19010-10000-00848,3/18/2019,1/27/2020,315
5142001013,1,0,#N/A,#N/A,#N/A,18010-10000-01669,4/18/2018,10/11/2019,541
5142023013,1,0,#N/A,#N/A,#N/A,18010-10000-03833,8/2/2018,12/7/2018,127
5154006010,1,0,#N/A,#N/A,#N/A,17010-20000-04073,10/24/2017,12/28/2018,430
5177021003,1,0,#N/A,#N/A,#N/A,17010-10000-04210,10/31/2017,10/25/2019,724
5180008011,1,0,#N/A,#N/A,#N/A,19010-10000-00794,2/25/2019,1/13/2020,322
5521006039,1,0,#N/A,#N/A,#N/A,19010-10000-01240,3/26/2019,11/13/2019,232
5537024004,1,0,#N/A,#N/A,#N/A,18010-20000-02961,6/14/2018,2/6/2020,602
6003030013,1,0,#N/A,#N/A,#N/A,17010-30000-01077,3/10/2017,8/22/2018,530
6011008027,1,0,#N/A,#N/A,#N/A,19010-10000-03527,8/8/2019,2/24/2020,200
6018032001,1,0,#N/A,#N/A,#N/A,18010-20000-05988,12/13/2018,11/20/2019,342
6031019013,1,0,#N/A,#N/A,#N/A,17010-70000-02092,5/31/2017,9/12/2019,834
6032024022,1,0,#N/A,#N/A,#N/A,18010-20000-05987,12/13/2018,10/18/2019,309
6038010902,1,0,#N/A,#N/A,#N/A,17010-10000-02542,7/3/2017,3/29/2018,269
6048004025,1,0,#N/A,#N/A,#N/A,19010-10000-02628,6/18/2019,1/7/2020,203
7455012022,1,0,#N/A,#N/A,#N/A,18010-10000-01769,6/13/2018,12/10/2019,545
2138003020,0,1,#N/A,#N/A,#N/A,17010-20000-02093,2017-05-31,2018-05-29,363
2138022010,0,1,11/30/2016,12/30/2016,11/14/2017,16010-20000-06159,12/23/2016,12/19/2018,726
2148027005,0,1,9/14/2016,5/1/2017,5/22/2017,16010-10000-04924,10/25/2016,3/8/2018,499
2224004006,0,1,6/21/2017,12/29/2017,7/3/2018,18010-20000-04581,9/19/2018,3/16/2020,544
2239023003,0,1,#N/A,3/28/2018,#N/A,16010-20000-06148,2016-12-23,2018-10-23,669
2240012014,0,1,1/5/2018,#N/A,8/17/2018,17010-10000-03377,2017-09-01,2019-03-15,560
2246020015,0,1,5/3/2016,2/27/2017,12/20/2016,17010-10000-02382,2017-06-28,2019-03-04,614
2248005024,0,1,#N/A,9/21/2017,#N/A,16010-20000-05878,2016-12-19,2019-01-23,765
2284001016,0,1,9/18/2018,11/12/2018,4/9/2019,18010-10000-03648,7/20/2018,1/17/2020,546
2314007017,0,1,2/2/2015,#N/A,10/2/2015,16010-10000-05921,2016-12-20,2019-12-13,"1,088"
2314008036,0,1,8/12/2009,5/4/2015,5/12/2011,15010-10000-01761,2015-05-14,2018-05-10,"1,092"
2328012003,0,1,#N/A,12/8/2016,#N/A,18010-20000-02536,2018-05-30,2019-02-12,258
2333010017,0,1,3/28/2018,3/28/2018,8/21/2018,17010-10000-00949,3/7/2017,8/30/2018,541
2335025017,0,1,6/12/2018,7/28/2017,6/12/2018,15010-20000-03007,2015-08-24,2018-03-05,924
2335032012,0,1,#N/A,7/12/2018,#N/A,16010-10000-06426,2016-12-30,2018-09-21,630
2335032017,0,1,5/18/2017,5/26/2016,10/20/2017,17010-30000-02813,2017-07-19,2018-05-15,300
2337034016,0,1,#N/A,5/5/2015,#N/A,16010-20000-03111,2016-07-13,2018-01-12,548
2338024009,0,1,7/14/2014,5/24/2017,1/6/2015,15010-10000-01555,2015-04-28,2018-04-27,"1,095"
2347008021,0,1,8/10/2017,6/9/2017,11/30/2017,17010-20000-02797,2017-07-18,2018-09-24,433
2347019010,0,1,10/26/2017,6/28/2018,9/26/2018,17010-20000-04803,12/6/2017,5/8/2019,518
2347026001,0,1,12/14/2017,10/2/2018,10/5/2018,17010-20000-05167,12/28/2017,10/10/2019,651
2347031029,0,1,9/10/2015,7/15/2016,12/6/2016,17010-20000-01171,3/17/2017,11/5/2018,598
2350001020,0,1,3/29/2018,2/19/2019,4/25/2019,17010-20000-01916,5/17/2017,3/6/2018,293
2350003059,0,1,4/18/2017,#N/A,12/20/2017,17010-30000-02978,2017-08-03,2018-06-04,305
2350007065,0,1,2/23/2016,8/14/2014,2/28/2017,16010-20000-05094,2016-11-03,2018-03-16,498
2350010016,0,1,11/28/2016,6/7/2017,9/13/2017,16010-20000-06398,12/30/2016,3/6/2018,431
2350012028,0,1,12/14/2007,4/4/2016,5/23/2016,17010-20000-03994,10/13/2017,9/25/2019,712
2353003019,0,1,#N/A,12/1/2016,#N/A,17010-10000-04951,2017-12-18,2018-12-28,375
2353023018,0,1,11/14/2016,4/4/2016,3/8/2017,17010-20000-01435,2017-04-27,2018-10-31,552
2354012049,0,1,4/29/2016,#N/A,6/14/2017,17010-20000-02067,2017-05-26,2018-09-18,480
2355005061,0,1,3/4/2016,5/26/2016,5/27/2016,17010-10000-01370,4/5/2017,1/30/2018,300
2356020011,0,1,11/28/2017,12/21/2017,7/25/2018,17010-10000-05170,12/29/2017,11/9/2018,315
2360021021,0,1,#N/A,11/12/2018,#N/A,17010-20000-02793,2017-07-17,2019-01-09,541
2368004020,0,1,#N/A,6/28/2018,#N/A,16010-10000-05915,2016-12-20,2018-10-17,666
2409003046,0,1,8/30/2017,12/27/2017,1/19/2018,17010-10000-04614,11/21/2017,9/25/2018,308
2419001025,0,1,#N/A,#N/A,#N/A,17010-20000-03808,2017-10-03,2018-11-28,421
2419008017,0,1,#N/A,#N/A,#N/A,16010-10000-00653,2/19/2016,2/13/2019,"1,090"
2424005001,0,1,7/29/2005,#N/A,9/21/2005,13010-10000-03684,2013-12-03,2019-12-02,"2,190"
2530008901,0,1,4/27/2018,4/16/2015,10/5/2018,19010-10000-00734,2019-02-22,2020-01-08,320
2565013040,0,1,1/8/2018,6/11/2018,11/21/2018,18010-20000-06009,12/14/2018,11/21/2019,342
2565015065,0,1,11/19/2018,#N/A,11/19/2018,18010-10000-04255,2018-08-30,2020-02-14,533
2565015119,0,1,5/30/2018,8/2/2005,8/31/2018,17010-20000-04917,2017-12-14,2018-11-01,322
2654022017,0,1,5/12/2014,5/3/2018,7/16/2014,17010-20000-03173,2017-08-18,2018-07-24,340
2654037024,0,1,3/21/2018,5/3/2018,5/11/2018,17010-20000-03717,9/26/2017,10/1/2018,370
2764013011,0,1,11/3/2016,,6/30/2017,18010-10000-01024,2018-03-08,2018-08-22,167
2787017012,0,1,8/31/2015,10/28/2015,9/29/2016,18010-20000-02405,5/22/2018,11/14/2019,541
2787019007,0,1,8/31/2015,10/28/2015,9/29/2016,18010-20000-02403,2018-05-22,2019-11-07,534
4006004011,0,1,2/7/2017,3/8/2017,9/29/2017,17010-10000-01992,5/22/2017,5/23/2018,366
4110001004,0,1,10/10/2017,11/9/2017,10/25/2018,18010-10000-04972,11/5/2018,9/10/2019,309
4110001005,0,1,5/10/2016,6/9/2016,7/7/2017,17010-10000-00045,1/6/2017,12/6/2019,"1,064"
4113001004,0,1,5/3/2013,4/26/2013,5/22/2013,19010-10000-00095,1/14/2019,8/20/2019,218
4217018032,0,1,12/14/2015,1/26/2016,9/12/2016,16010-10000-05035,11/2/2016,4/13/2018,527
4221023034,0,1,#N/A,#N/A,#N/A,18010-20000-04110,8/22/2018,7/29/2019,341
4233020016,0,1,7/20/2018,2/28/2019,4/2/2019,18020-30000-01488,5/22/2018,11/12/2019,539
4233023022,0,1,9/20/2017,10/31/2017,10/18/2018,17010-20000-02925,7/28/2017,1/23/2019,544
4235002015,0,1,10/31/2017,1/9/2018,3/29/2018,18010-20000-05418,11/6/2018,6/4/2019,210
4235026016,0,1,2/11/2014,12/8/2015,5/24/2016,19010-10000-00624,3/11/2019,11/22/2019,256
4246027004,0,1,1/8/2016,6/27/2016,6/27/2016,19010-10000-00835,2/27/2019,7/17/2019,140
4254024024,0,1,6/6/2017,9/1/2017,9/15/2017,16010-30000-02948,7/1/2016,11/9/2018,861
4258009031,0,1,#N/A,#N/A,#N/A,16010-10000-05944,12/21/2016,3/13/2018,447
4260034024,0,1,1/16/2018,2/21/2018,8/17/2018,16010-30000-06304,12/29/2016,6/3/2019,886
4262006030,0,1,7/6/2016,8/3/2016,6/30/2017,16010-10000-04258,9/28/2016,10/5/2018,737
4263020011,0,1,2/27/2017,3/24/2017,7/3/2017,17010-10000-02621,7/6/2017,9/17/2018,438
4263023020,0,1,3/31/2015,11/10/2015,9/28/2016,16010-10000-05665,12/13/2016,6/21/2018,555
4263033056,0,1,8/15/2014,9/17/2014,12/20/2016,14010-30000-03472,10/28/2014,4/27/2018,"1,277"
4265008042,0,1,8/14/2014,12/12/2016,12/13/2016,19010-30000-01154,3/20/2019,12/23/2019,278
4265015010,0,1,12/11/2014,1/9/2015,6/4/2015,16010-10000-05703,12/14/2016,4/17/2018,489
4267034020,0,1,7/8/2016,8/9/2016,12/19/2016,17010-10000-00066,1/10/2017,2/1/2018,387
4267036009,0,1,10/25/2017,2/20/2018,6/29/2018,17010-10000-02647,7/10/2017,12/11/2018,519
4306002008,0,1,11/15/2017,12/15/2017,4/4/2018,16010-20000-01998,5/16/2016,6/11/2018,756
4306003009,0,1,12/19/2014,1/16/2015,11/21/2016,18010-10000-01632,6/19/2018,12/5/2019,534
4313003029,0,1,12/17/2014,11/2/2015,12/4/2015,16010-20000-01377,4/6/2016,4/5/2018,729
4313008025,0,1,3/1/2017,3/31/2017,11/21/2017,17010-10000-00070,1/10/2017,7/2/2018,538
4314007017,0,1,4/12/2016,5/16/2016,7/22/2016,16010-10000-03000,10/19/2016,12/31/2019,"1,168"
4314009030,0,1,1/17/2018,2/23/2018,3/13/2018,17010-30000-05113,12/26/2017,7/2/2018,188
4314014002,0,1,12/21/2016,8/14/2017,9/1/2017,16010-10000-06155,12/23/2016,6/7/2019,896
4314022036,0,1,11/21/2017,12/28/2017,2/5/2018,17010-30000-04108,10/24/2017,8/13/2018,293
4315014028,0,1,12/18/2014,1/16/2015,9/14/2016,19010-10000-00032,1/18/2019,9/27/2019,252
4321008018,0,1,10/3/2016,11/7/2016,3/2/2018,16010-20000-05146,11/7/2016,4/26/2018,535
4321008025,0,1,10/6/2017,,11/17/2017,17010-30000-04665,11/27/2017,11/7/2019,710
4323006027,0,1,7/23/2014,5/21/2015,6/15/2015,17010-20000-04861,12/11/2017,6/21/2018,192
