fid,AIN,SitusAddre,GEOID10
1,6048004030,9543 S COMPTON AVE,6037242300
2,6048022066,9220 S COMPTON AVE,6037242300
3,6048004025,9515 S COMPTON AVE,6037242300
4,6046019930,2062 E 99TH PL,6037242100
5,6022022011,410 E FLORENCE AVE,6037239501
6,6006018001,6401 S AVALON BLVD,6037239330
7,6011008027,325 E FLORENCE AVE,6037239330
8,6012010034,7025 S MAIN ST,6037239310
9,6012009902,6901 S MAIN ST,6037239310
10,6031019013,7823 S MAIN ST,6037239602
11,5522019003,4749 W ELMWOOD AVE,6037192420
12,5518002012,161 S NORMANDIE AVE,6037211420
13,5522003006,667 N WILTON PL,6037192410
14,5523022012,647 N BEACHWOOD DR,6037192410
15,5521004020,641 N HOBART BLVD,6037192510
16,5522020011,4807 W ELMWOOD AVE,6037192420
17,5522014012,521 N GRAMERCY PL,6037192420
18,5521011002,552 N HOBART BLVD,6037192510
19,5522028014,4847 W BEVERLY BLVD,6037192410
20,5522015010,5153 W MAPLEWOOD AVE,6037192410
21,5501004006,235 N HOOVER ST,6037211121
22,5522016017,5122 W MAPLEWOOD AVE,6037192410
23,5521003051,660 N OXFORD AVE,6037192510
24,5156003004,252 N HOOVER ST,6037208610
25,5520024009,338 N MARIPOSA AVE,6037192620
26,5094017005,832 S MARIPOSA AVE,6037212305
27,5094017017,839 S FEDORA ST,6037212305
28,5094017002,846 S MARIPOSA AVE,6037212305
29,5094007002,689 S CATALINA ST,6037212304
30,5094009011,707 S BERENDO ST,6037212303
31,5094006004,744 S MARIPOSA AVE,6037212304
32,5093025005,750 S KINGSLEY DR,6037212410
33,5093022011,800 S HARVARD BLVD,6037212420
34,5077015012,2847 W LEEWARD AVE,6037212204
35,5092028004,723 S ST ANDREWS PL,6037212610
36,5078003003,955 S FEDORA ST,6037213310
37,4242033001,1503 E VENICE BLVD,6037221110
38,5076018023,1255 S ELDEN AVE,6037213402
39,5077029020,2880 W JAMES M. WOOD BLVD,6037212202
40,5093016024,919 S HARVARD BLVD,6037212501
41,5094024015,924 S CATALINA ST,6037212306
42,5078007024,954 S CATALINA ST,6037213320
43,5078005018,966 S KENMORE AVE,6037213310
44,5078004019,970 S FEDORA ST,6037213310
45,5094026002,905 S VERMONT AVE,6037212306
46,5094023039,900 S KENMORE AVE,6037212306
47,5094024006,917 S BERENDO ST,6037212306
48,5094025017,928 S BERENDO ST,6037212306
49,5080016008,944 S SERRANO AVE,6037213201
50,5076006007,971 S HOOVER ST,6037213401
51,5076006025,2600 W SAN MARINO ST,6037213401
52,5080012006,3057 W PICO BLVD,6037213202
53,5075029012,1950 S NORMANDIE AVE,6037221602
54,5054028018,2600 S CATALINA ST,6037221810
55,5123020010,505 W 31ST ST,6037224700
56,5124034005,1928 S ESTRELLA AVE,6037224420
57,5040018006,1196 W 35TH ST,6037222600
58,5024017008,4252 S CRENSHAW BLVD,6037234300
59,5032004901,4018 S BUCKINGHAM ROAD,6037236100
60,5503018008,4170 W 5TH ST,6037234000
61,5108009027,4800 S AVALON BLVD,6037229200
62,5114014006,1044 E JEFFERSON BLVD,6037228310
63,5407007001,708 S NEW DEPOT ST,6037207103
64,5407007007,849 N BUNKER HILL AVE,6037207103
65,5161016029,118 S ASTRONAUT ELLISON S ONIZUKA ST,6037206200
66,5160025001,1100 W TEMPLE ST,6037208000
67,7455012022,336 W 7TH ST,6037207301
68,5148024026,401 E 7TH ST,6037207710
69,5148025024,519 E 7TH ST,6037207710
70,5134025015,215 W 14TH ST,6037224010
71,5049014009,2602 S ORANGE DR,6037219800
72,5043002016,5335 W ADAMS BLVD,6037219901
73,5046015030,3500 S CHESAPEAKE AVE,6037219500
74,5046015026,3524 S CHESAPEAKE AVE,6037219500
75,5142023013,1532 W CAMBRIA ST,6037209300
76,5153024027,459 S HARTFORD AVE,6037209103
77,5080021013,3050 W 11TH ST,6037219300
78,5044011026,2927 W EXPOSITION PL,6037234200
79,5077016027,2968 W 7TH ST,6037219010
80,5072017012,3617 W VENICE BLVD,6037218110
81,5070017001,5050 W PICO BLVD,6037217200
82,5069019026,5550 W PICO BLVD,6037216900
83,5073009012,1540 S ST ANDREWS PL,6037221303
84,5083031002,1251 S WEST BLVD,6037212800
85,5084021017,1180 S LA BREA AVE,6037216100
86,5073018902,1856 S WILTON PL,6037221302
87,5085015032,1233 S DUNSMUIR AVE,6037217100
88,5086015030,5801 W PICO BLVD,6037216900
89,5086004010,1319 S ORANGE GROVE AVE,6037216900
90,5086004008,1323 S ORANGE GROVE AVE,6037216900
91,5086026017,1127 S SPAULDING AVE,6037216900
92,5092023003,925 S ST ANDREWS PL,6037212620
93,5503023009,3920 W 5TH ST,6037211802
94,5503020026,510 S OXFORD AVE,6037211802
95,5504019023,527 S WILTON PL,6037211701
96,5147029048,660 S STANFORD AVE,6037206300
97,4324007017,1361 S KELTON AVE,6037265510
98,4325025***,1644 S MALCOLM AVE,6037265520
99,4325023018,1751 S MALCOLM AVE,6037265520
100,4363005019,10923 W STRATHMORE DR,6037265304
101,4321003035,10608 W SANTA MONICA BLVD,6037267100
102,4321008025,1946 S OVERLAND AVE,6037267100
103,4321008018,1906 S OVERLAND AVE,6037267100
104,4259020900,11998 W MISSOURI AVE,6037267600
105,4261020002,11272 W NEBRASKA AVE,6037267700
106,4323006027,1827 S MIDVALE AVE,6037267200
107,4323013044,1835 S GREENFIELD AVE,6037267200
108,4261019006,1775 S BELOIT AVE,6037267300
109,4263011009,1265 S BARRY AVE,6037267403
110,4263033056,11852 W SANTA MONICA BLVD,6037267501
111,4263023020,1301 S WESTGATE AVE,6037267404
112,4267034020,12431 W ROCHESTER AVE,6037267402
113,4267036009,1223 S WELLESLEY AVE,6037267402
114,4263031016,1439 S ARMACOST AVE,6037267402
115,4263020011,1450 S BARRINGTON AVE,6037267403
116,4263034029,1532 S BROCKTON AVE,6037267501
117,4262006030,1500 S GRANVILLE AVE,6037267501
118,5157020021,226 N LAKE ST,6037208501
119,5160011007,1363 W COLTON ST,6037208000
120,5404008010,706 N ALVARADO ST,6037195720
121,5160019014,1250 W COURT ST,6037208000
122,5153010011,264 S UNION AVE,6037208301
123,5156016002,2812 W TEMPLE ST,6037208610
124,5160009004,330 N PATTON ST,6037208000
125,5402008025,2828 W LONDON ST,6037195802
126,5156016017,2829 W HYANS ST,6037208610
127,5160009001,340 N PATTON ST,6037208000
128,5419009021,1605 W GRAFTON ST,6037197420
129,5423005003,1750 N GLENDALE BLVD,6037197420
130,5406014035,1301 W SUNSET BLVD,6037197700
131,5401013010,505 N SILVER LAKE BLVD,6037195802
132,5160013039,1349 W 1ST ST,6037208000
133,5404018010,1111 N ECHO PARK AVE,6037197500
134,5404004013,916 N ALVARADO ST,6037195720
135,5420022023,1901 N ECHO PARK AVE,6037197410
136,5544019014,1525 N HOBART BLVD,6037190520
137,5542003016,4531 W HOLLYWOOD BLVD,6037195300
138,5543009021,4850 W HOLLYWOOD BLVD,6037191201
139,5543008007,4900 W HOLLYWOOD BLVD,6037191201
140,5434017005,3160 W RIVERSIDE DR,6037188201
141,5547018005,1530 N CASSIL PL,6037190700
142,5545015042,1432 N TAMARIND AVE,6037190902
143,5586035040,5750 W HOLLYWOOD BLVD,6037190510
144,5546016002,6390 W DE LONGPRE AVE,6037190802
145,2424002005,4400 N CAHUENGA BLVD,6037190201
146,5547009024,1718 N LAS PALMAS AVE,6037190202
147,5546025003,6240 W SUNSET BLVD,6037190801
148,5521004001,4864 W MELROSE AVE,6037192510
149,5537024004,5068 W ROMAINE ST,6037191620
150,5521007036,4660 W MELROSE AVE,6037192520
151,5521006039,4760 W MELROSE AVE,6037192520
152,5537002027,5460 W FOUNTAIN AVE,6037191120
153,5535021003,945 N OXFORD AVE,6037191610
154,5537003004,5342 W FOUNTAIN AVE,6037191120
155,5540011009,1223 N EDGEMONT ST,6037191204
156,5540009010,1111 N KENMORE AVE,6037191204
157,5447014032,2020 N BARRANCA ST,6037199000
158,5214001002,4208 E HUNTINGTON DR,6037199110
159,5202001011,2201 E TROJAN WAY,6037203300
160,5177021003,2450 E HOUSTON ST,6037203710
161,5180002013,2423 E 1ST ST,6037204200
162,5180008011,325 N FICKETT ST,6037204200
163,5174024011,1612 E PLEASANT AVE,6037206032
164,4314009030,3632 S KEYSTONE AVE,6037269903
165,4314010042,3630 S OVERLAND AVE,6037269903
166,4314003037,3737 S MOTOR AVE,6037269903
167,4314018017,3408 S KEYSTONE AVE,6037269904
168,4313016027,3745 S CARDIFF AVE,6037270100
169,4314004009,3766 S MOTOR AVE,6037269905
170,4314022036,3308 S MENTONE AVE,6037269904
171,4314007017,3638 S MOTOR AVE,6037269906
172,4313003029,3672 S JASMINE AVE,6037269906
173,4313008025,3618 S DUNN DR,6037269906
174,4314014002,10325 W TABOR ST,6037269907
175,4254024024,3355 S OVERLAND AVE,6037271701
176,4332018035,1123 S SHENANDOAH ST,6037216401
177,4332022040,1226 S BEDFORD ST,6037216401
178,4332019021,1101 S BEDFORD DR,6037269000
179,4306003009,9421 W ALCOTT ST,6037269100
180,4303019024,1482 S SHERBOURNE DR,6037217002
181,4306002008,1415 S REEVES ST,6037269100
182,5068018013,1556 S HI POINT ST,6037216700
183,5087016030,1265 S STEARNS DR,6037216800
184,4332017014,1021 S SHENANDOAH ST,6037216401
185,4332025027,1051 S CORNING ST,6037216401
186,5084003006,838 S LA BREA AVE,6037216200
187,5019026009,4050 S FIGUEROA ST,6037231720
188,5020017007,"1130 W MARTIN LUTHER KING, JR BLVD",6037231600
189,5020025014,4318 S KANSAS AVE,6037231600
190,5037007022,1249 W 39TH PL,6037231210
191,5534019029,5820 W LA MIRADA AVE,6037190902
192,5532017020,6933 W SANTA MONICA BLVD,6037191901
193,5533018001,901 N VINE ST,6037191810
194,5532020013,1119 N MCCADDEN PL,6037191901
195,5536004003,5608 W LA MIRADA AVE,6037190901
196,5536004012,5639 W LEXINGTON AVE,6037190901
197,5533021029,900 N WILCOX AVE,6037191810
198,5533035019,718 N HUDSON AVE,6037191820
199,5442010027,1901 W BLAKE AVE,6037187200
200,5682018046,2451 W COLORADO BLVD,6037181000
201,5473024021,3815 W AVENUE 43,6037186202
202,5493004005,6417 N FIGUEROA ST,6037183220
203,5312008017,5933 N MONTEREY ROAD,6037183702
204,5471015005,767 N AVENUE 50,6037185100
205,4006020010,6521 S BRYNHURST AVE,6037234902
206,5006008026,5414 S CRENSHAW BLVD,6037234600
207,4006004011,6109 S CRENSHAW BLVD,6037234902
208,4006022018,6740 S BRYNHURST AVE,6037235202
209,6020009031,950 W 76TH ST,6037237720
210,6038010902,957 W 88TH ST,6037240300
211,6038010026,8750 S VERMONT AVE,6037240300
212,6032006021,837 W 82ND ST,6037238310
213,6032024022,611 W 82ND ST,6037238310
214,6003030013,6211 S VERMONT AVE,6037237101
215,6088009036,11516 S VERMONT AVE,6037602801
216,4103008016,7001 S LA TIJERA BLVD,6037276100
217,4103022009,5506 W THORNBURN ST,6037276100
218,4110001004,6711 S SEPULVEDA BLVD,6037277000
219,4110001005,6733 S SEPULVEDA BLVD,6037277000
220,4108019029,8521 S SEPULVEDA BLVD,6037277000
221,4113001004,1 S LMU DR,6037276500
222,5529021047,857 N HAYWORTH AVE,6037194401
223,5527007024,700 N SPAULDING AVE,6037192002
224,6018003033,1650 W FLORENCE AVE,6037237900
225,6018032001,7800 S WESTERN AVE,6037237900
226,6046019927,2080 E CENTURY BLVD,6037600400
227,4334015037,428 S ROBERTSON BLVD,6037214902
228,5527032021,429 N HAYWORTH AVE,6037194500
229,4334015010,411 S HAMEL ROAD,6037214902
230,4334016030,8555 W COLGATE AVE,6037214902
231,4401029011,11600 W DUNSTAN WAY,6037264102
232,4265015010,11837 W MAYFIELD AVE,6037264301
233,4401024026,11620 W CHENAULT ST,6037264103
234,4265008042,11727 W KIOWA AVE,6037264301
235,4368015003,862 N MORAGA DR,6037262200
236,5154006010,166 S ALVARADO ST,6037208401
237,5155025900,252 S RAMPART BLVD,6037208620
238,5142001013,602 S WESTLAKE AVE,6037208902
239,5141019007,740 S ALVARADO ST,6037209402
240,6070016007,11408 S CENTRAL AVE,6037242600
241,5016014002,4604 S WESTERN AVE,6037232400
242,5021028002,4209 S WESTERN AVE,6037231500
243,4260037013,2465 S PURDUE AVE,6037271200
244,4260034024,11588 W PICO BLVD,6037271200
245,4258009031,11671 W NATIONAL BLVD,6037271300
246,4315014028,2365 S FOX HILLS DR,6037267902
247,4208007039,10424 W VENICE BLVD,6037271801
248,4235004001,12602 W MATTESON AVE,6037272201
249,4246027004,12575 W VENICE BLVD,6037272100
250,4236015022,12807 W MATTESON AVE,6037272202
251,4217018032,11612 W CULVER BLVD,6037275102
252,4233020016,11955 W CULVER BLVD,6037275200
253,4233018012,11940 W LOUISE AVE,6037275200
254,4217016001,11500 W CULVER BLVD,6037275102
255,4233023022,11800 W COURTLEIGH DR,6037275200
256,4236021021,12800 W ZANJA ST,6037272202
257,4235002015,3827 S FRANCES AVE,6037272201
258,4235026016,3960 S GRAND VIEW BLVD,6037272302
259,4221023022,4965 S CENTINELA AVE,6037275311
260,4221023034,4971 S CENTINELA AVE,6037275311
261,6046019920,2270 E CENTURY BLVD,6037267901
262,6046021918,2300 E CENTURY BLVD,6037267901
263,5528001078,725 N CROFT AVE,6037194402
264,5528003034,728 N SWEETZER AVE,6037194402
265,5528003040,714 N SWEETZER AVE,6037194402
266,5529007022,1017 N CROFT AVE,6037194402
267,2276042001,4383 N SEPULVEDA BLVD,6037702700
268,7418004008,221 W E ST,6037294830
269,7418004009,505 N MARINE AVE,6037294830
270,2565013040,10140 N HILLHAVEN AVE,6037101210
271,2565015065,10209 N SAMOA AVE,6037101210
272,2565015119,10240 N COMMERCE AVE,6037101210
273,2138003020,7043 N JORDAN AVE,6037134520
274,2786006016,8548 N RESEDA BLVD,6037115403
275,2764013011,9131 N DARBY AVE,6037115202
276,2787017012,17455 W ROSCOE BLVD,6037115401
277,2787019007,17361 W ROSCOE BLVD,6037115401
278,2246020015,11401 N PORTER RANCH DR,6037108202
279,2148027005,20944 W VANOWEN ST,6037132501
280,2138022010,21121 W VANOWEN ST,6037132501
281,2220005003,14954 W SHERMAN WAY,6037132300
282,2224004006,16030 W SHERMAN WAY,6037132300
283,2530008901,11800 W KAGEL CANYON ST,6037104108
284,2513006900,13574 W FOOTHILL BLVD,6037106114
285,2654022017,15230 W PARTHENIA ST,6037117530
286,2654025044,8444 N COLUMBUS AVE,6037117101
287,2654014031,15528 W RAYEN ST,6037117407
288,2654008024,8837 N BURNET AVE,6037117520
289,2409003046,10966 W RATNER ST,6037122122
290,2314008036,11050 W ARMINTA ST,6037122120
291,2314007017,11065 W ARMINTA ST,6037122121
292,2337009005,11329 W OXNARD ST,6037135113
293,2338010023,11490 W OXNARD ST,6037135113
294,2332021018,12611 W OXNARD ST,6037135113
295,2350001020,11616 W BURBANK BLVD,6037137302
296,2240013006,14222 W VICTORY BLVD,6037128210
297,2240012014,6363 N TYRONE AVE,6037128210
298,2239006030,13724 W VICTORY BLVD,6037128220
299,2239023003,6015 N WOODMAN AVE,6037128601
300,2276041017,4409 N SAUGUS AVE,6037141302
301,2221021005,14912 W WYANDOTTE ST,6037127104
302,2237001017,6600 N VAN NUYS BLVD,6037128102
303,2210031012,7639 N VAN NUYS BLVD,6037127210
304,2328012003,13654 W BASSETT ST,6037123510
305,2328033043,7040 N WOODMAN AVE,6037123510
306,2654037024,15309 W CABRITO ROAD,6037127520
307,2206011022,15755 W SATICOY ST,6037127300
308,2241013013,14540 W ERWIN ST,6037128303
309,2241022003,14612 W CALVERT ST,6037128303
310,2241017010,14848 W DELANO ST,6037128303
311,2248004017,4806 N SYLMAR AVE,6037128702
312,2248005024,14419 W RIVERSIDE DR,6037128702
313,2359024031,5020 N WOODMAN AVE,6037124600
314,2360021021,4707 N FULTON AVE,6037141101
315,2284001016,4741 N LIBBIT AVE,6037139701
316,2355005061,11700 W MAGNOLIA BLVD,6037311200
317,2347026001,12301 W MAGNOLIA BLVD,6037311200
318,2347019010,12147 W MAGNOLIA BLVD,6037311200
319,2419008017,10812 W MAGNOLIA BLVD,6037311200
320,2419001025,10925 W HARTSOOK ST,6037125501
321,2419001020,10947 W HARTSOOK ST,6037125501
322,2350010016,11525 W CHANDLER BLVD,6037125310
323,2347031029,12444 W CHANDLER BLVD,6037125310
324,2353022009,11280 W PEACH GROVE ST,6037125402
325,2421014032,10910 W PEACH GROVE ST,6037125502
326,2337034016,5617 N KLUMP AVE,6037124204
327,2338024009,11436 W HATTERAS ST,6037124102
328,2350005054,5550 N BONNER AVE,6037125310
329,2350007065,11433 W ALBERS ST,6037125200
330,2350003059,5525 N CASE AVE,6037125310
331,2350018094,11115 W MCCORMICK ST,6037125320
332,2353003019,11241 W OTSEGO ST,6037125401
333,2353013004,11246 W OTSEGO ST,6037125401
334,2338028017,5610 N CAMELLIA AVE,6037124102
335,2350010015,11502 W CUMPSTON ST,6037125200
336,2350012028,11311 W CHANDLER BLVD,6037125320
337,2338023005,5758 N CAMELLIA AVE,6037124102
338,2423005014,10742 W RIVERSIDE DR,6037143100
339,2353023018,11311 W CAMARILLO ST,6037125402
340,2424005001,10352 W RIVERSIDE DR,6037143100
341,2354012049,11445 N RIVERSIDE DR,6037125200
342,2368009015,4322 N GENTRY AVE,6037143602
343,2367014027,4114 N VANTAGE AVE,6037143500
344,2368004020,12012 W VALLEYHEART DR,6037143602
345,2317017002,7401 N LANKERSHIM BLVD,6037122410
346,2356020011,5110 N WHITSETT AVE,6037123700
347,2324029019,6825 N WHITSETT AVE,6037123700
348,2335032017,11671 W ERWIN ST,6037124104
349,2335032012,6226 N COLFAX AVE,6037124104
350,2335025017,6302 N BECK AVE,6037124104
351,2333010017,6144 N WHITSETT AVE,6037123700
352,2334011030,11950 W ERWIN ST,6037123901
353,2347008021,5405 N HERMITAGE AVE,6037124902
354,2340006015,5923 N LAUREL CANYON BLVD,6037123800
